NAME,YEAR,AREA
DIAMOND,1975,0.01
DIAMOND,1987,0.002
DIAMOND,1993,0.003
DIAMOND,2004,0.003
DIBBLE,1963,1612.0
DIBBLE,1973,1580.0
DIBBLE,1989,1528.0
DIBBLE,1996,1585.0
DIBBLE,1997,1587.0
DICKSON,1986,71.0
DICKSON,1996,71.0
DIDAL,1968,1.6
DIEM F.,1969,2.89
DIEM F.,1975,3.5
DIKHADANG (NO.314),1983,1.5
DINGLESTADT,2006,59.47
DISPUTE,1978,0.29
DJANKUAT,1984,3.12
DJANKUAT,1985,3.13
DJANKUAT,1992,2.87
DJANKUAT,1999,2.73
DOLONATA,1964,3.2
DOMES DE MIAGE,1975,0.08
DONALD,1978,3.63
DONNE,1978,3.52
DORFER K.,1969,4.59
DORFER K.,1975,6.24
DOSDE CENTR.,1975,0.59
DOSDE OCC.,1975,0.34
DOSDE OR.,1975,0.9
DOSDE OR.,1980,0.85
DOSEGU,1975,2.15
DOSEGU,1980,3.3
DOUGLAS (KAR.),1978,11.76
DOUGLAS (RAK.),1978,0.31
DOWNES,1980,16.42
DRAGONE,1975,0.12
DRUMMOND,1975,1.31
DRYADBREEN,1936,2.15
DRYADBREEN,1995,1.45
DRYADBREEN,2001,1.07
DUGOV,1967,4.5
DUNAGIRI,1989,2.56
DUNGEL,1973,1.21
DVOINOI LEVIY,1950,2.1
DX080,1976,1.15
DYKH-SU,1950,34.0
DYNGJUJOEKULL,1995,1040.0
DYNGJUJOEKULL,2008,1050.0
DZHAMBUL,1975,10.1
DZHELO,1975,0.9
DZHELO,1991,8.66
E SKEP PT. G,2001,15.19
E.GRUEBL F.,1969,1.13
E.GRUEBL F.,1975,1.41
EALY,1980,17.34
EAST CHABA,1975,1.68
EAST FORK,1964,46.0
EASTON,2000,2.9
EB050,1976,0.42
EBBABREEN,1950,20.4
ECHAURREN NORTE,1955,0.4
ECHAURREN NORTE,1975,0.35
ECHAURREN NORTE,1995,0.4
EEL,1979,1.11
EIGER,1973,2.27
EIGER,1975,2.27
EISER K.,1969,0.61
EISER K.,1975,0.63
EISKAR G.,1995,0.15
EKLUTNA,1985,31.6
EL AFRICA,1987,0.48
EL AZUFRE,1985,8.83
EL AZUFRE,2011,5.21
EL BOQUERON,1987,0.57
EL CASTILLO,1955,4.16
EL CASTILLO,1994,2.48
EL CASTILLO NE,1994,1.51
EL CASTILLO SE,1994,0.9
EL CISNE,1850,4.5
EL CISNE,1946,0.84
EL CISNE,1959,0.07
EL CISNE,1960,0.0
EL CONCAVO,1955,12.11
EL CONCAVO,1994,1.91
EL CONCAVO W,1994,1.46
EL DIAMANTE,1955,0.09
EL DIAMANTE,1994,0.01
EL ESPANOL,1987,1.23
EL HONGO,1987,0.3
EL JUDIO,1955,0.46
EL JUDIO,1994,0.06
EL OSO,1984,2.7
EL RINCON,1989,0.7
EL RINCON,2007,0.8
ELENA,1950,0.17
ELIOT,1901,2.03
ELIOT,2004,1.64
ELKIN,1951,1.49
ELSABREEN,1950,0.36
EMERALD,1977,1.9
EMMONS,1980,11.17
EN DARREY,1973,1.86
EN DARREY,1975,1.86
ENGABREEN,1975,38.02
ENGABREEN,1980,32.02
ENGABREEN,2008,38.74
ENSOMHEDEN NORTHEAST,2002,10.59
ERASMO,1979,52.96
ERASMO,2011,42.07
ERCIYES,1950,0.05
ERDALSBREEN,1975,11.0
ESPERANZA NORTE,1951,11.6
ESPERANZA NORTE,2007,10.76
ESTELLETTE,1975,0.54
ESTRECHO,1976,1.65
ESTRECHO,2010,1.25
EUROPA,1986,403.0
EVANS,1978,2.79
EVEQUE,1975,0.24
EXCELSIOR,1950,129.59
EXPLORADORES,1974,121.1
EYJABAKKAJOEKULL,1981,120.0
EYJABAKKAJOEKULL,1995,109.0
EYJABAKKAJOEKULL,2008,110.0
FAABERGSTOELSBREEN,1975,17.4
FAABERGSTOELSBREEN,1980,15.0
FAIR,1975,0.15
FALLJOEKULL,1995,8.0
FARALLON,1987,0.08
FEDCHENKO,1950,156.0
FEE NORTH,1973,16.66
FEE NORTH,1975,16.66
FELLARIA OCC.,1975,5.0
FELLARIA OCC.,1980,5.09
FENSAL NORTH,2002,3.65
FERDINANDBREEN,1950,1.6
FERNAU F.,1969,1.89
FERNAU F.,1975,2.02
FERPECLE,1973,9.79
FERPECLE,1975,9.79
FIERO,1974,46.0
FIESCHER,1973,33.06
FIESCHER,1975,33.06
FILLECK K.,1975,0.13
FILLECK K.,1980,0.16
FINDELEN,1973,19.09
FINDELEN,1975,19.09
FINGER,1964,42.0
FIRMISAN F.,1997,0.75
FIRNALPELI,1973,1.18
FIRNALPELI,1975,1.18
FISHT,1950,0.9
FITZGERALD (GOD),1978,1.05
FITZGERALD (KAR),1978,0.36
FJALLSJOEKULL BY GAMLASEL,1995,48.0
FJALLSJOEKULL FITJAR,1995,48.0
FLAAJOEKULL,1971,230.0
FLAAJOEKULL,1975,230.0
FLAAJOEKULL,1995,180.0
FLAAJOEKULL E 148,2010,180.0
FLEUR D.NEIGES,1978,0.44
FLOOD,1980,11.0
FOG,1978,0.28
FOND OR.,1975,1.15
FONTANA BIANCA / WEISSBRUNNF.,1980,0.75
FONTANA BIANCA / WEISSBRUNNF.,1996,0.66
FONTANA BIANCA / WEISSBRUNNF.,1997,0.62
FONTANA BIANCA / WEISSBRUNNF.,2008,0.43
FONTANA BIANCA / WEISSBRUNNF.,2009,0.43
FONTANA OCC. (VEDR. DELLA) / FREIBRUNNER F.,1975,1.14
FONTANA OCC. (VEDR. DELLA) / FREIBRUNNER F.,1980,1.1
FORCA,1975,1.04
FOREL,1975,0.03
FOREL,1987,0.01
FOREL,1993,0.01
FOREL,2004,0.01
FORGOTTEN COL,1978,0.6
FORNI,1900,13.2
FORNI,1975,20.0
FORNO,1973,8.77
FORNO,1975,8.77
FORREST KERR,1981,99.2
FOSS,1999,0.4
FOSSA OR.,1975,0.32
FOSSA OR.,1980,0.3
FOURNEAUX,1975,0.04
FOX,1978,34.69
FRADUSTA,1982,0.43
FRANCAIS,1947,85.3
FRANCAIS,1963,95.1
FRANCAIS,1973,92.3
FRANCAIS,1989,90.5
FRANCAIS,1996,106.3
FRANKLIN,1975,131.8
FRANKLIN,1978,0.07
FRANZ JOSEF,1965,32.6
FRANZ JOSEF,1978,32.59
FREBOUZIE,1975,2.39
FREIGER F.,1969,0.59
FREIWAND K.,1969,0.35
FREIWAND K.,1975,0.35
FRESHFIELD,1975,39.81
FRESHFIELD,1978,0.57
FREYA,1987,5.6
FREYNAY,1975,0.655
FRIAS,1975,14.39
FRIAS,1986,48.0
FRIAS,2009,6.54
FRIENDLY,1951,4.43
FRIENDLY,1975,4.43
FROSNITZ K.,1969,2.94
FROSNITZ K.,1975,4.19
FROST,1963,524.4
FROST,1989,556.9
FROST,1997,422.3
FROSTISEN,2001,0.34
FRUSCHNITZ K.,1969,2.87
FURTSCHAGL K.,1969,1.0
FYLES,1964,20.0
FYODOROVICH,1975,3.9
G30,1955,1.29
G30,1997,0.9
G32,1955,1.42
G32,1997,0.7
GAGARIN,1975,5.2
GAISKAR F.,1969,0.75
GAISSBERG F.,1969,1.35
GAISSBERG F.,1975,1.35
GAJAP-YANACARCO,1980,1.2
GAKONA,1950,112.0
GALAMBRA RAMO OR.,1975,0.5
GALERAS,1850,1.0
GALERAS,1948,0.0
GALERIA,1998,7.25
GAMCHI,1973,1.73
GAMCHI,1975,1.73
GARABASHI,1991,4.47
GARIBALDI,1945,68.64
GARIBALDI,2007,67.7
GARMO,1971,114.6
GAULI,1973,13.7
GAULI,1975,13.7
GAVIA (VEDRETTA),1975,0.02
GAY,1975,0.46
GCN01,1998,0.87
GCN02,1998,6.91
GCN03,1998,0.1
GCN04,1998,0.57
GCN05,1998,0.49
GCN06,1998,0.15
GCN07,1998,2.36
GCN08,1998,3.95
GCN09,1998,51.46
GCN10,1998,4.36
GCN11,1998,0.14
GCN12,1998,0.02
GCN13,1998,1.26
GCN14,1998,0.04
GCN15,1998,6.4
GCN16,1998,0.2
GCN17,1998,0.13
GCN18,1998,0.19
GCN19,1998,0.01
GCN20,1998,1.17
GCN21,1998,1.94
GCN22,1998,1.23
GCN23,1998,0.43
GCN24,1998,2.76
GCN25,1998,1.19
GCN26,1998,17.25
GCN27,1998,6.37
GCN28,1998,0.64
GCN29,1998,1.98
GCN30,1998,1.87
GCN31,1998,2.1
GCN32,1998,0.95
GCN33,1998,0.78
GCN34,1998,0.21
GCN35,1998,1.91
GCN36,1998,1.88
GCN37,1998,14.39
GCN38,1998,9.47
GCN39,1998,6.92
GCN40,1998,15.06
GCN41,1998,3.1
GCN42,1998,30.91
GCN43,1998,0.44
GCN44,1998,2.46
GCN45,1998,0.96
GCN46,1998,1.28
GCN47,1998,0.87
GCN48,1998,0.88
GCN49,1998,3.62
GCN50,1998,0.14
GCN51,1998,0.79
GCN52,1998,0.32
GCN53,1998,0.34
GCN54,1998,3.06
GCN55,1998,0.08
GCN56,1998,2.33
GCN57,1998,1.75
GCN58,1998,1.58
GCN59,1998,0.45
GCN60,1998,2.9
GCN61,1998,0.26
GCN62,1998,1.67
GCN63,1998,0.75
GCN64,1998,0.77
GCN65,1998,0.74
GCN66,1998,1.09
GCN67,1998,0.38
GCN68,1998,4.1
GCN69,1998,0.49
GCN70,1998,0.3
GCN71,1998,1.06
GCN72,1998,0.49
GCN73,1998,0.47
GCN74,1998,0.13
GCN75,1998,0.34
GCN76,1998,0.35
GCN77,1998,0.36
GCN78,1998,0.39
GCN79,1998,0.32
GCN80,1998,0.44
GEBROULAZ,1980,2.76
GEDEBUKKEN WEST,2002,3.51
GELAS,1975,0.2
GELTEN,1973,1.17
GEMELLI DI BAN,1975,0.7
GEOGRAPHICHESKOGO OBSHCHESTVA,1974,64.4
GEPATSCH F.,1969,18.16
GEPATSCH F.,1975,17.7
GEPATSCH F.,1997,17.34
GERASIMOV,1975,7.1
GERGETI,1960,8.3
GERGETI,1975,8.3
GIASSON,1975,0.87
GIETRO,1973,5.94
GIETRO,1975,5.94
GIETRO,1985,5.54
GIETRO,1997,5.54
GIETRO,2003,5.54
GIGJOEKULL,1994,7.5
GIOGO ALTO (VEDR. DEL) / HOCHJOCHF.,1975,2.0
GIOGO ALTO (VEDR. DEL) / HOCHJOCHF.,1980,1.63
GL 08,1961,102.64
GL 08,2011,75.15
GL5,2002,10.8
GLACIER 3,1958,0.29
GLACIER NO. 354 (AKSHIYRAK),2011,6.47
GLACIER NO. 354 (AKSHIYRAK),2012,6.43
GLACIER NO. 354 (AKSHIYRAK),2013,6.42
GLACIER TONGUE NO 112 (PETZVAL),2005,46.3
GLACIER TONGUE NO 114 (DAQUERRE),2005,17.2
GLACIER TONGUE NO 201 (NEMO),2005,45.5
GLACIER TONGUE NO 210 (SNOWSHOE),2004,233.9
GLACIER TONGUE NO 220 (W HAVRE MTS),2009,72.2
GLACIER TONGUE NO 93 (LEONARDO),2010,51.3
GLACIER TONGUE NO 98 (ROZIER),2010,21.1
GLACIOLOG,1974,0.3
GLAERNISCH,1973,2.09
GLAERNISCH,1975,2.09
GLENMARY,1978,0.69
GLENO 5661,1975,0.07
GLENO 5662,1975,0.3
GLIAIRETTA VAUDET,1975,3.6
GLJUFURARJOEKULL,1965,3.5
GLJUFURARJOEKULL,1975,3.0
GLJUFURARJOEKULL,1995,3.0
GODLEY,1978,15.85
GOESSNITZ K.,1969,0.86
GOLDBERG K.,1969,1.27
GOLETTA,1975,3.02
GOLUBIN,1950,6.21
GOLUBIN,1964,5.6
GOLUBIN,1975,5.6
GOLUBIN,1985,6.21
GOLUBIN,1992,5.75
GOLUBIN,1999,5.1
GOLUBIN,2013,5.57
GORNER,1973,68.86
GORNER,1975,68.86
GORNER,2003,38.24
GOURDON GLACIER,2001,97.39
GOZHA,1988,33.47
GR. GOSAU G.,1969,1.48
GR. GOSAU G.,1975,1.48
GRAAFJELLSBREA,1975,18.5
GRAAFJELLSBREA,2007,8.41
GRAAFJELLSBREA,2008,8.4
GRAAFJELLSBREA,2013,8.05
GRAASUBREEN,1975,2.52
GRAASUBREEN,1980,3.03
GRAASUBREEN,2008,2.3
GRAASUBREEN,2009,2.12
GRAN NEYRON,1975,1.15
GRAN PARADISO,1975,0.68
GRAN PILASTRO (GHIAC. DEL) / GLIEDERF.,1975,2.5
GRAN PILASTRO (GHIAC. DEL) / GLIEDERF.,1980,2.62
GRAN SOMETTA,1975,0.06
GRAN VAUDALA,1975,0.34
GRAN ZEBRU (CENTRALE),1975,1.02
GRAND CROUX CENTR.,1975,2.0
GRAND DESERT,1973,1.85
GRAND DESERT,1975,1.85
GRAND ETRET,1975,0.75
GRAND PLAN NEVE,1973,0.2
GRAND PLAN NEVE,1975,0.2
GRANDE DEL NEVADO DEL PLOMO,2010,3.41
GRANDE ROCHERE,1975,0.12
GRANDES JORASSES,1975,0.76
GRANDES MURAILLES,1975,7.57
GRAWAWAND FERNER,1975,0.45
GRECHISHKIN,1979,14.2
GREGORIEV,1950,9.4
GREGORY,1975,0.08
GREGORY,1986,0.06
GREGORY,1987,0.05
GREGORY,1990,0.06
GREGORY,1993,0.03
GREGORY,2004,0.01
GREGORY,2011,0.0
GREVE,1976,542.46
GREVE,1986,438.0
GREVE,2009,487.68
GREWINGK,1950,71.73
GREY,1986,269.0
GREY & MAUD,1978,10.87
GRIES,1967,6.57
GRIES,1979,6.33
GRIES,1986,6.24
GRIES,1991,6.19
GRIES,1998,5.65
GRIES,2003,5.26
GRIES,2013,4.83
GRIESKOGL K.,1969,0.36
GRIESKOGL K.,1975,0.36
GRIESS(KLAUSEN),1973,2.48
GRIESS(KLAUSEN),1975,2.48
GRIESSEN(OBWA.),1973,1.27
GRIESSEN(OBWA.),1975,1.27
GRIFFIN,1978,2.1
GRIVOLA,1975,0.48
GRIVOLETTA,1975,0.2
GROSSE,1974,80.0
GROSSELEND K.,1969,2.76
GROSSER ALETSCH,1973,86.76
GROSSER ALETSCH,1975,86.76
GROSSER ALETSCH,1980,87.18
GROSSER ALETSCH,1999,83.01
GRUENAU F.,1969,1.93
GRUENAU F.,1975,1.85
GRUENAU F.,1997,1.72
GRUMANTBREEN,1936,2.85
GRUMANTBREEN,1995,1.94
GRUMANTBREEN,2001,1.56
GUALAS N-TONGUE,1974,166.9
GUALAS S-TONGUE,1974,166.9
GUALI,1987,0.66
GUALI,1992,0.43
GUALLATIRI ICE CAP,1972,8.99
GUALLATIRI ICE CAP,2010,2.62
GUANACO,1955,2.17
GUANACO,1976,2.11
GUANACO,1978,2.0
GUANACO,1996,1.93
GUANACO,2005,1.84
GUANACO,2007,1.83
GUANACO,2010,1.76
GUANACO,2011,1.78
GUANACO,2012,1.67
GUANACO,2013,1.69
GUANACO,2014,1.63
GUARDIAN,1989,0.14
GUARDIAN,1995,0.15
GUARDIAN NE,1995,0.12
GUARDIAN S,1995,0.02
GULIYA,1988,119.33
GULKANA,1954,18.5
GULKANA,1970,19.3
GULKANA,1974,18.36
GULKANA,1975,19.3
GULKANA,1993,18.1
GULKANA,1999,17.04
GULKANA,2012,16.7
GULKANA,2013,16.5
GULKANA,2014,16.4
GUNN,1978,0.77
GURGLER F.,1969,11.14
GURGLER F.,1975,11.14
GUSLAR F.,1889,4.22
GUSLAR F.,1969,2.98
GUSLAR F.,1975,1.76
GUSSFELDT,2005,14.67
GUSSFELDT,2010,12.63
GYAJO,1970,1.08
GYAJO,1975,1.08
HAABERGBREEN,1936,3.5
HAABERGBREEN,1995,2.14
HAABERGBREEN,2001,1.51
HABACH KEES,1975,5.03
HAGAFELLSJOEKULL E,1975,80.0
HAGAFELLSJOEKULL E,1993,105.0
HAGAFELLSJOEKULL W,1939,150.0
HAGAFELLSJOEKULL W,1975,100.0
HAGAFELLSJOEKULL W,2010,150.0
HAILUOGOU,1982,25.71
HAKKEFJELD NORTHEAST 1,2002,6.87
HAKKEFJELD NORTHEAST 2,2002,4.99
HALASI GL.,1980,30.13
HALASIHE NO.18,1980,12.99
HALLSTAETTER G.,1969,3.3
HALLSTAETTER G.,1975,3.3
HALONG GL.,1984,23.49
HALSJOEKULL,1993,0.5
HALVDANS FJORD NORTHEAST,2002,11.9
HAMAGURI YUKI,1975,0.01
HAMAGURI YUKI,1990,0.002
HAMAGURI YUKI,1995,0.003
HAMAGURI YUKI,2000,0.003
HANGE,1958,3.51
HANS TAUSEN ICE CAP,1997,95.0
HANSBREEN,1989,57.0
HANSBREEN,1990,56.74
HANSBREEN,1997,56.76
HANSEBREEN,1968,3.32
HANSEBREEN,1995,3.32
HANSEBREEN,2008,3.1
HANSEBREEN,2010,2.75
HARKER,2003,19.6
HARVARD,1975,437.4
HAVOC,1979,9.46
HEANEY,2003,15.4
HECTOR,1975,2.48
HEIM,1975,0.02
HEIM,1987,0.01
HEIM,1993,0.01
HEIM,2004,0.005
HEIMDALL,1971,7.96
HEIMDALL,1975,7.96
HEINABERGSJOEKULL,2010,85.0
HELGES HALVOE NORTHWEST,2002,1.7
HELGES HALVOE SOUTHWEST,2002,1.57
HELLSTUGUBREEN,1975,3.32
HELLSTUGUBREEN,1980,3.13
HELLSTUGUBREEN,2008,3.0
HELLSTUGUBREEN,2009,2.9
HELM,1975,3.1
HELM,1985,2.5
HENDERSON,1975,0.1
HIDDEN,1981,0.85
HINTEREIS FERNER,1969,9.7
HINTEREIS FERNER,1975,9.01
HINTEREIS FERNER,1995,8.72
HINTEREIS FERNER,1997,8.53
HINTEREIS FERNER,2013,6.65
HISPAR,1939,553.34
HOBBS GLACIER,2001,107.12
HOCHALM K.,1969,3.16
HOCHJOCH F.,1969,7.15
HOCHJOCH F.,1975,7.13
HOCHMOOS F.,1969,1.45
HOCHMOOS F.,1975,1.74
HODGES,2003,0.008
HOEGTUVBREEN,1975,2.6
HOEGTUVBREEN,1977,2.6
HOELLENTAL,1975,0.26
HOELLENTAL,1981,0.29
HOELLENTAL,1994,0.22
HOELLENTAL,1997,0.25
HOELLENTAL,2006,0.24
HOFFELLSJOEKULL W,1975,300.0
HOFFELLSJOEKULL W,1992,200.0
HOFMANNS K.,1969,1.13
HOFSJOEKULL E,1995,250.0
HOFSJOEKULL N,1983,90.6
HOFSJOEKULL N,1995,90.6
HOFSJOEKULL SW,1995,51.0
HOH,1979,4.89
HOHSAND SETT. (SABBIONE SETT.),1975,2.65
HOHSAND SETT. (SABBIONE SETT.),1983,1.98
HOOKER,1978,16.54
HORACE WALKER,1978,5.99
HORCONES INFERIOR,1974,10.5
HORCONES INFERIOR,2005,6.17
HORN K.(SCHOB.),1969,0.46
HORN K.(ZILLER),1969,4.19
HORN K.(ZILLER),1975,3.03
HORN K.(ZILLER),1997,3.41
HORN K.(ZILLER),1999,3.41
HORNBREEN,1936,268.0
HOTLUM GLACIER,1975,0.96
HOURGLASS,1975,4.19
HPN 1,1974,291.0
HPN 2,1974,175.2
HPN 3,1974,175.2
HPN 4,1974,58.0
HPS12,1986,204.0
HPS13,1986,141.0
HPS15,1986,174.0
HPS19,1986,176.0
HPS28,1986,63.0
HPS29,1986,82.0
HPS31,1986,161.0
HPS34,1986,137.0
HPS38,1986,62.0
HPS41,1986,71.0
HPS8,1986,38.0
HPS9,1986,55.0
HRUTARJOEKULL,1995,12.0
HT.OELGRUBEN F.,1969,0.24
HT.OELGRUBEN F.,1975,0.36
HUANDOY-ARTESONRAJU GLACIERS,1962,11.38
HUANDOY-ARTESONRAJU GLACIERS,2003,10.11
HUARAPASCA,1980,0.87
HUBBARD,1986,3400.0
HUBERT,1979,1.1
HUEFI,1973,13.73
HUEFI,1975,13.73
HUEMULES,1979,90.79
HUEMULES,2011,69.84
HUMES,1979,1.85
HUMO,1950,15.0
HURD,1956,5.24
HURD,2010,4.03
HURD,2013,4.03
HURLEY GLACIER,2001,79.36
HVIDE TELT NORTH 2,2002,1.54
HYLLGLACIAEREN,1975,1.45
HYLLGLACIAEREN,1980,1.4
HYLLGLACIAEREN,2014,1.06
HYRNINGSJOEKULL,1945,1.0
HYRNINGSJOEKULL,1995,2.0
ICE RIVER,1979,0.41
ICE WORM,1988,0.2
ICE WORM,1999,0.1
ICEFIELD,1946,0.07
ICEFIELD,1958,0.1
ICEFIELD,1990,0.1
ICEFIELD,2001,0.07
IGAN,1975,0.81
IGAN,1981,0.68
IGLI TUYUKSU,1975,1.72
IGLI TUYUKSU,1980,1.72
ILLECILLEWAET,1975,6.37
ILLSTIGBREEN,2006,0.98
INDREN OCC.,1975,1.68
INEXPLORADO 1,1987,14.4
INEXPLORADO 1,2011,9.65
INEXPLORADO 2,1987,18.69
INEXPLORADO 2,2012,13.48
INEXPLORADO 3,1987,17.65
INEXPLORADO 3,2013,12.49
INFIERNO E,1990,0.1
INFIERNO E,2005,0.01
INFIERNO W,1990,0.14
INFIERNO W,2005,0.06
INFIERNO WW,1990,0.04
INFIERNO WW,2005,0.0
INN.PIRCHLKAR,1969,0.62
INOSTRANZEVA,2009,669.47
INVERGNAN,1975,0.86
IRENEBREEN,2005,4.15
IRENEBREEN,2009,4.08
IRENEBREEN,2010,4.05
IRIK,1983,10.1
IRIKCHAT,1983,1.73
ISABELLE,1975,0.12
ISFALLSGLAC.,1975,1.4
ISFALLSGLAC.,1980,1.4
ISFALLSGLAC.,1990,1.4
ISFALLSGLAC.,2014,1.22
IVORY,1975,0.93
IVORY,1978,0.93
JACK,1978,0.14
JACKA,1980,0.95
JACKSON,1978,0.66
JAETTEFJORDEN NORTHEAST,2002,6.41
JALF,1978,0.54
JAMTAL F.,1969,4.13
JAMTAL F.,1975,4.36
JAMTAL F.,1995,3.8
JANKHU UYU,1950,0.35
JEREMY SYKES,1975,9.92
JOEKULHALS,1945,2.0
JOEKULHALS,1975,11.0
JOEKULKROKUR,1991,55.0
