NAME,YEAR,AREA
JOHNSONS,1956,5.62
JOHNSONS,2010,5.35
JOHNSONS,2013,5.35
JOSEPH,1975,0.03
JOSEPH,1987,0.01
JOSEPH,1993,0.006
JOSEPH,2004,0.0
JUNCAL NORTE,1955,7.37
JUNCAL NORTE,2011,7.22
JUNCAL SUR,1955,25.6
JUNCAL SUR,1995,33.5
JUNCAL SUR,2011,21.98
KA.TAUERN K. S,1969,0.22
KA.TAUERN K. S,1975,0.22
KAELBERSPITZ K.,1969,0.82
KAHUTEA,1978,0.75
KALAGEYULE WUK.,1971,153.24
KALDALONSJOEKULL,1975,38.0
KALDALONSJOEKULL,1995,37.0
KALESNIK,1961,3.6
KALESNIKA,1975,14.7
KALTWASSER,1975,1.85
KANGIUSAQ,1950,8.77
KANGWURE,1974,2.98
KANGWURE,2008,1.96
KARA-BATKAK,1975,4.1
KARA-BATKAK,1982,4.56
KARA-BATKAK,1992,4.19
KARABULAK,1970,0.7
KARABULAK,1975,0.7
KARACHAUL,1986,5.14
KARAKOLTOR,1964,14.0
KARALE GLACIER,2002,179.21
KARALE NORTH EAST,2002,137.61
KARAMBAR,1988,65.0
KARBASNIKOV,2009,73.07
KARLES F.,1969,1.61
KARLES F.,1975,1.54
KARLINGER K.,1969,4.0
KARLINGER K.,1975,4.04
KARSOJIETNA,1975,1.58
KARSOJIETNA,1990,1.23
KARSOJIETNA,2000,1.1
KARSOJIETNA,2014,0.94
KARTAYGAN,1975,1.5
KASHKATASH,2006,3.41
KAUTZ,1980,1.2
KAVRAYSKIY,1975,2.6
KEA,1978,0.98
KEGIKER,1971,83.56
KEHLEN,1973,3.15
KEHLEN,1975,3.15
KELDYKE,1956,5.8
KESSELWAND FERNER,1969,4.24
KESSELWAND FERNER,1975,4.24
KESSELWAND FERNER,1995,4.29
KESSELWAND FERNER,2013,3.6
KESSJEN,1973,0.61
KESSJEN,1975,0.61
KESSJEN,1982,0.42
KESSJEN,1991,0.33
KESSJEN,1999,0.2
KESSJEN,2004,0.19
KHADYRSHA,1966,5.6
KHAKEL,1965,2.7
KHAKEL,1975,2.7
KIBISHA,1960,1.9
KILIKILAT GLACIER SOUTH,2002,16.35
KILIMANJARO,1880,20.0
KILIMANJARO,1912,12.05
KILIMANJARO,1953,6.67
KILIMANJARO,1976,4.17
KILIMANJARO,1989,3.3
KILIMANJARO,2000,2.6
KILIMANJARO,2003,2.51
KIRCHIN,1970,2.2
KIRCHIN,1975,2.2
KIRKJUJOEKULL,2010,30.0
KIRTISHO,1975,4.6
KIZILGORUM,1968,2.1
KIZILGORUM,1975,2.1
KLEINE LORANG,1958,0.63
KLEINEISER K.,1969,0.25
KLEINEISER K.,1975,0.25
KLEINELEND K.,1969,3.04
KLEINFLEISS K.,1969,1.23
KLEINFLEISS K.,1975,1.57
KLOCKERIN K.,1969,0.57
KLOCKERIN K.,1975,0.57
KLOSTERTALER M,1969,0.5
KLOSTERTALER M,1975,0.45
KLOSTERTALER N,1969,0.61
KLOSTERTALER N,1975,0.62
KLOSTERTALER S,1969,0.33
KLOSTERTALER S,1975,0.4
KLYUEV,1970,5.9
KLYUEV,1975,5.9
KNOPFJELD WEST 1,2002,1.8
KOELDUKVISLARJ.,1995,334.0
KOELDUKVISLARJ.,2008,310.0
KOERBERBREEN,1961,10.3
KOETLUJOEKULL,2010,133.0
KOKANEE,1959,3.1
KOKANEE,1975,3.1
KOKBELES,1968,3.2
KOKBELES,1975,3.2
KOLPAKOVSKIY,1957,30.4
KOLPAKOVSKY,1950,26.2
KOLTOR VOSTOCHNIY,1943,4.1
KONG SKJOLD HALVOE GLETSCHERLUKKET WEST,2002,30.63
KONGMA,1978,0.19
KONGMA TIKPE,1978,0.02
KORELDASH,1957,2.8
KORELDASH,1975,5.5
KORUMDU,1975,5.2
KORUMDU,1985,5.2
KORUMDU,1991,4.85
KORYTO,1975,8.8
KORYTO,1982,8.8
KORZHENEVSKIY,1975,37.5
KOTARJOEKULL,1891,14.5
KOTARJOEKULL,2011,11.5
KOZELSKIY,1975,1.1
KOZELSKIY,1988,1.8
KOZELSKIY,1995,1.79
KRAPF,1975,0.04
KRAPF,1987,0.02
KRAPF,1993,0.02
KRAPF,2004,0.01
KRASOVSKIY,1975,2.8
KRIMMLER K.,1969,5.33
KRIMMLER K.,1975,7.52
KRIMMLER K. EAST,1975,7.52
KROPOTKIN,1985,0.6
KRUML K.,1969,1.03
KULAK NIZHNIY,1965,4.1
KUOTOTJAKKAGL.,1975,2.57
KVALFANGARBREEN,1936,14.96
KVERKJOEKULL,1993,29.0
KVIARJOEKULL,1975,20.0
KVIARJOEKULL,1995,24.0
KVISLAJOEKULL,2010,66.0
KYIMOSHUNG,1992,4.23
KYUKYURTLYU,1983,6.59
KYZYLKUL,1956,0.9
LA ALSACIA,1987,0.35
LA CABANA,1959,1.8
LA CABANA,1987,1.15
LA CABANA,1992,0.87
LA CRISTALINA,1987,0.41
LA LISA,1959,1.0
LA LISA,1987,0.6
LA LISA,1992,0.21
LA MARE (VEDRETTA DE),1975,2.5
LA MARE (VEDRETTA DE),1980,4.75
LA PALOMA,1989,2.47
LA PALOMA,2007,2.17
LA PAUL,1990,0.12
LA PAUL,2005,0.01
LA PEROUSE,1978,9.5
LA PLAZUELA,1987,0.52
LA PLAZUELA,1992,0.32
LADD,1907,1.07
LADD,2004,0.67
LAEMMERN (WILDSTRUBEL),1973,3.35
LAEMMERN (WILDSTRUBEL),1975,3.35
LAENGENTALER F.,1969,0.75
LAENGENTALER F.,1975,0.89
LAGO BIANCO,1975,0.09
LAGO DEL DESIERTO I,1950,0.83
LAGO DEL DESIERTO II,1950,1.92
LAGO DEL DESIERTO III,1950,0.95
LAGOL,1975,0.34
LAGUNA AZUL,1987,0.63
LAGUNA GRANDE,1994,3.81
LAGUNA GRANDE SE,1994,0.08
LAGUNA GRANDE W,1994,3.3
LAGUNILLAS,1984,5.8
LAGUNILLAS,1985,4.4
LAGUNILLAS,1987,1.56
LAGUNILLAS,1992,1.08
LAIKA GL + ICE,1975,9.82
LAIKA GLACIER,1975,4.27
LAKE SAFUNA,1975,6.5
LALONG,1976,10.5
LALONG,1984,10.43
LALONG,2001,10.29
LALONG,2005,10.25
LALONG,2009,10.21
LAMBERT,1978,9.32
LANA (VEDR. DI) / AEUSSERES LAHNER KEES,1980,1.69
LANDECK K.,1969,0.41
LANG,1973,10.03
LANG,1975,10.03
LANGFJORDJOEKELEN,1966,4.8
LANGFJORDJOEKELEN,1994,3.65
LANGFJORDJOEKELEN,2008,3.21
LANGMOCHE,1978,1.3
LANGTALER F.,1969,3.52
LANGTALER F.,1975,3.52
LAOHUGOU,1984,21.91
LAPATE NO.48,1981,6.07
LAPATE NO.51,1964,1.48
LAPATE NO.51,1981,1.48
LAPATE NO.51,1999,1.48
LAPATE NO.53,1981,1.8
LAPEROUSE,1964,76.0
LAPERWITZ K.,1969,2.05
LARAIN F.,1969,1.68
LARAIN F.,1975,1.64
LARES,1975,2.0
LARES,1981,6.24
LAS ARGUALAS,1990,0.3
LAS FRONDELLAS,1990,0.07
LAS FRONDELLAS,2005,0.01
LATSCH F.,1997,1.66
LAUSON,1975,0.46
LAVACCIU,1975,1.83
LAVASSEY,1975,1.5
LAVAZ,1973,1.76
LAVAZ,1975,1.76
LAWRENCE,1978,1.49
LAZG-TSITI,1975,1.8
LE BLANC,1978,1.66
LECONTE,1964,465.0
LECONTE,2000,293.76
LEEB-LORNTY,1978,3.46
LEFFINGWELL,1950,4.96
LEIRBREEN,1966,4.87
LEIRUFJARDARJOEKULL,1995,27.0
LENGUA,1998,3.62
LENTA,1973,1.4
LENTA,1975,1.4
LEONE (PENNINE),1975,0.16
LEONERA ALTA,1987,2.09
LEONERA ALTA,1992,1.32
LEONES,1974,62.0
LESCHAUX,1975,0.11
LEVIY AKTRU,1983,6.5
LEVIY AKTRU,1991,5.95
LEVIY KARAGEMSKIY,1991,4.04
LEWIS,1947,0.39
LEWIS,1975,0.31
LEWIS,1978,0.31
LEWIS,1987,0.24
LEWIS,1993,0.2
LEWIS,2004,0.13
LEWIS,2010,0.1
LEX BLANCHE,1975,4.09
LIESENSER F.,1969,3.57
LIESENSER F.,1975,4.17
LIMMERN,1973,2.39
LIMMERN,1975,2.39
LIMMERN,1977,2.41
LINDSAY,1978,0.02
LIOTARD,1947,33.5
LIOTARD,1963,28.55
LIOTARD,1973,31.85
LIOTARD,1985,25.25
LIOTARD,1989,24.65
LISCHANA,1973,0.21
LISCHANA,1975,0.21
LITEROLA,1990,0.08
LITUYA,1964,75.0
LITZNERGL.,1969,0.7
LITZNERGL.,1975,0.71
LLAIMA,1969,29.74
LLAIMA,2010,8.35
LLARDANA,1990,0.22
LLARDANA,2005,0.1
LLAWRENNY,1978,0.12
LLOSAS,1990,0.05
LLOSAS,2005,0.0
LO ZEBRU (VEDRETTA DE),1975,1.94
LOBBIA,1975,6.1
LOBBIA,1981,5.4
LODMUNDARJOEKULL,2010,1.9
LONQUIMAY,1961,2.75
LONQUIMAY,2011,0.74
LORANG,1958,3.8
LOS AMARILLOS,2005,1.11
LOS AMARILLOS,2009,1.07
LOS AMARILLOS,2013,0.9
LOS GEMELOS,1990,0.04
LOS GEMELOS,2005,0.08
LOS RITACUBAS,1994,7.34
LOS RITACUBAS NE,1994,0.2
LOS RITACUBAS W,1994,6.73
LOWELL,1951,530.0
LOWER CURTIS,1988,0.8
LOWER CURTIS,2000,0.8
LUNGA (VEDRETTA) / LANGENF.,1975,3.06
LUNGA (VEDRETTA) / LANGENF.,1980,2.62
LUNGA (VEDRETTA) / LANGENF.,2005,1.86
LUNGA (VEDRETTA) / LANGENF.,2008,1.77
LUNGA (VEDRETTA) / LANGENF.,2009,1.77
LUNGA (VEDRETTA) / LANGENF.,2011,1.66
LUNGA (VEDRETTA) / LANGENF.,2013,1.61
LUPO,1975,0.2
LUPO,2012,0.2
LYELL,1978,10.79
LYELL EAST,2004,0.14
LYELL WEST,2004,0.28
LYNCH,1988,0.8
LYNCH,1999,0.7
LYNGMARKSBRAE,1950,1.7
LYS,1975,11.83
LYSALFBJERG WEST,2002,20.95
M. OKTYABRSKIY,1946,32.0
MAC KEITH N,1957,31.7
MACA (LENGUA ESTE),1979,45.08
MACA (LENGUA ESTE),2011,27.62
MACAULAY,1978,0.86
MACLAREN,1964,68.0
MADACCIO (VEDR. DEL) / MADATSCHF.,1975,3.2
MAGNES FJORD GLETSCHER,2002,50.92
MAKA,2009,55.26
MALADETA,1990,0.75
MALADETA,1994,0.41
MALADETA,1995,0.5
MALADETA,2001,0.37
MALADETA,2002,0.36
MALADETA,2003,0.35
MALADETA,2004,0.34
MALADETA,2005,0.32
MALADETA,2006,0.31
MALADETA,2007,0.27
MALADETA,2008,0.29
MALADETA,2009,0.27
MALADETA,2010,0.28
MALADETA,2012,0.25
MALAVALLE (VEDR. DI) / UEBELTALF.,1982,9.42
MALAVALLE (VEDR. DI) / UEBELTALF.,2001,7.19
MALAVALLE (VEDR. DI) / UEBELTALF.,2008,6.16
MALAVALLE (VEDR. DI) / UEBELTALF.,2013,6.02
MALEDIA,1975,0.2
MALIY AKTRU,1975,3.8
MALIY AKTRU,1985,3.8
MALIY AKTRU,1991,2.73
MALIY AZAU,1987,8.47
MALYY BERELSKIY,1975,6.8
MALYY BERELSKIY,1980,8.9
MANDRONE,1975,11.93
MANDRONE,1980,12.38
MANSHUK MAMETOVA,1975,0.35
MANSHUK MAMETOVA,1980,0.35
MANSO,1975,19.06
MARBORECILINDRO,1990,0.25
MARBORECILINDRO,2005,0.07
MARCHANT,1978,1.19
MARINELLI,1931,190.48
MARINELLI,2011,116.0
MARION,1978,7.03
MARMADUKE DIXON,1978,0.77
MARMAGLACIAEREN,2000,3.9
MARMAGLACIAEREN,2014,3.36
MARMOLADA CENTR.,1975,3.05
MARMOLADA CENTR.,1982,2.6
MARMOLEJO GLACIER GROUP,1986,24.94
MARMOLEJO GLACIER GROUP,2010,14.65
MARMOTTE,1975,0.3
MARRET,1947,28.4
MARRET,1963,20.5
MARRET,1973,26.85
MARRET,1989,17.25
MARRET,1996,22.55
MARTELOT,1975,0.23
MARTIAL,1984,0.12
MARTIAL,2000,1.0
MARTIAL ESTE,2000,0.09
MARTINETS,1973,0.59
MARTINETS,1975,0.59
MARUKHSKIY,1966,3.3
MARUKHSKIY,1975,3.3
MARY-POWELL,1980,2.49
MARZELL F.,1969,5.14
MARZELL F.,1975,5.14
MAURER K.(GLO.),1969,0.49
MAURER K.(GLO.),1975,0.49
MAURER K.(VEN.),1969,2.03
MAURER K.(VEN.),1975,7.33
MAWER GLACIER,1965,43.66
MAY,1963,203.0
MAY,1973,228.0
MAY,1989,165.0
MAY,1997,190.0
MAYAKOVSKIY,1975,0.18
MAYAKOVSKIY,1980,0.18
MAZARSKIY,1971,18.5
MC CARTY,2006,118.76
MC COY,1978,1.05
MC WHAEBREEN,1950,4.26
MCCALL,1975,7.1
MCCALL,1993,7.23
MEDVEZHIY,1974,23.3
MEIGHEN ICE CAP,1960,85.0
MELANG,1950,13.0
MELHUISH,1975,0.01
MELIMOYU OESTE,1976,69.57
MELIMOYU OESTE,2011,55.59
MENDERS,1989,0.01
MENDERS,1995,0.0
MENDERS S,1954,0.0
MENTOLAT (LENGUA SUR),1979,5.62
MENTOLAT (LENGUA SUR),2011,3.35
MER DE GLACE,1975,33.0
MER DE GLACE,1978,33.0
MERA,2012,5.05
MEREN,1975,1.95
MEREN,2000,0.0
MESERVE MPII,1965,9.9
MGU,1981,0.78
MIAGE,1975,13.02
MIDDAGSTUVEBREEN,1999,2.29
MIDDLE TOKLAT,1954,10.85
MIDTRE FOLGEFONNA,1975,12.63
MIDTRE LOVENBREEN,1980,5.8
MIEGUSZOWIECKIE,1980,0.01
MIEGUSZOWIECKIE,1999,0.01
MIERS,1989,5.89
MIKELCHIRAN,1986,4.44
MIKKAJEKNA,1975,7.62
MIKKAJEKNA,1980,7.1
MIKKAJEKNA,2014,6.87
MINAPIN,1987,60.5
MINARET,1981,0.91
MINIERA,1975,0.5
MISERABLE,1975,3.28
MITTELALETSCH,1973,8.5
MITTELALETSCH,1975,8.5
MITTELBERG F.,1969,10.97
MITTELBERG F.,1975,15.2
MITTERKAR F.,1969,1.1
MITTERKAR F.,1975,1.1
MITTIVAKKAT,1972,17.6
MITTIVAKKAT,1997,30.0
MIZHIRGICHIRAN,1957,9.9
MJOELKEDALSBREEN,2003,3.21
MNA,1960,4.6
MNA,1975,4.6
MOCHO VOLCAN ICE CAP,1976,27.41
MOCHO VOLCAN ICE CAP,2005,4.8
MOCHO VOLCAN ICE CAP,2011,17.72
MODES FJORD GLETSCHER,2002,6.04
MOIDER GLACIER,2001,71.46
MOIDER GLACIER,2005,54.3
MOIRY,1973,6.11
MOIRY,1975,6.11
MOLINOS,1987,0.72
MOLINOS,1992,0.31
MOLODEZHNIY,1975,1.43
MOLODEZHNIY,1980,1.43
MOMING,1973,5.77
MOMING,1975,5.77
MON FRETY,1975,0.13
MON TABEL,1975,1.4
MONACHE OR. / NONNENF. OESTL.,1980,0.61
MONCIAIR,1975,0.53
MONCORVE,1975,2.23
MONEY,1975,1.86
MONFERRAT,1990,0.06
MONOS DE AGUA,1989,2.51
MONOS DE AGUA,2011,1.96
MONT BRAULE,1975,1.7
MONT DURAND,1973,7.59
MONT DURAND,1975,7.59
MONT FORT (ZINAL),1973,1.1
MONT FORT (ZINAL),1975,1.1
MONT GELE,1975,1.83
MONT MINE,1973,10.89
MONT MINE,1975,10.89
MONTANDEYNE,1975,1.22
MONTASIO OCC.,1975,0.07
MONTASIO OCC.,1985,0.08
MONTASIO OR.,1975,0.03
MONTE NEVOSO OCC. (VEDR. DI) / SCHNEEBIGER NOCK F. WESTL.,1975,0.48
MONTE NEVOSO OCC. (VEDR. DI) / SCHNEEBIGER NOCK F. WESTL.,1980,0.54
MOOMAW,1946,0.05
MOOMAW,1963,5.93
MOOMAW,1964,0.05
MOOMAW,1990,0.06
MOOMAW,1999,0.06
MOOMAW,2001,0.05
MORENO,1986,257.0
MORION OR.,1975,0.9
MORSARJOEKULL,1900,30.0
MORSARJOEKULL,1975,46.0
MORSARJOEKULL,1995,30.0
MORTERATSCH,1973,17.15
MOTTISCIA,1975,0.31
MOTZFELDT E,1950,1.43
MOTZFELDT W,1950,6.11
MOZUL,1987,1.32
MT DIXON,1980,1.98
MT OLSEN,1980,1.45
MUEHLBACHERBREEN,1936,62.1
MUELLER,1978,18.54
MULAJOEKULL S,1983,100.0
MULAJOEKULL S,1995,70.0
MULAJOEKULL W,1995,100.0
MULINET SETT.,1975,0.18
MURAION,1975,0.14
MURAVLEV,1984,0.92
MURAVLEV,1990,0.91
MURAVLEV,1995,1.4
MURCHISON,1978,36.57
MURKAR,1960,1.0
MUSHKETOV,1966,17.1
MUTMAL F.,1969,0.79
MUTMAL F.,1975,0.79
MUTNOVSKIY NE,1980,1.37
MUTNOVSKIY SW,1980,1.09
MUTT,1973,0.57
MUTT,1975,0.57
MUZHAERT,1980,137.7
N MOUNT REES G,2001,39.48
NABOBA,1989,0.16
NABOBA,1995,0.14
NADAHINI,1955,6.13
NADAHINI,1975,6.13
NAINUOGERU,1982,12.55
NAPASORSUAQ,1950,1.97
NARDIS OCC.,1975,2.03
NARDIS OCC.,1981,1.67
NARES,1980,3.5
NARSSAQ BRAE,1980,1.3
NASIGTARFIQ SOUTHWEST,2002,19.95
NATAVAS,1985,3.5
NAUTHAGAJOEKULL,1975,210.0
NAUTHAGAJOEKULL,1995,25.0
NAVAJO,1975,0.02
NE ADELAIDE I G,2001,233.65
NEF,1974,164.0
NEF,1979,132.73
NEF,2010,127.13
NEL CENTRALE,1975,1.06
NEL ORIENTALE,1975,0.28
NELLIE JUAN,1964,38.0
NEREIDAS,1959,4.5
NEREIDAS,1984,3.3
NEREIDAS,1987,4.2
NEREIDAS,1992,2.4
NEREIDAS,1997,0.68
NEVADO DE QUEULAT (LENGUA PRINCIPAL),1986,108.37
NEVADO DE QUEULAT (LENGUA PRINCIPAL),2011,84.83
NEVADO TRES CRUCES ICE CAP,1976,6.15
NEVADO TRES CRUCES ICE CAP,2008,1.71
NEVADOS DE CHILLAN,1975,16.02
NEVADOS DE CHILLAN,2011,2.73
NEVES OR. (GHIAC. DI) / NOEFESF. OESTL.,1975,2.1
NEVES OR. (GHIAC. DI) / NOEFESF. OESTL.,1980,2.27
NEW MOON,1983,0.99
NEWTON CLARK,1907,2.06
NEWTON CLARK,2004,1.4
NIEDERJOCH F.,1969,2.9
NIEDERJOCH F.,1975,2.9
NIGARDSBREEN,1975,46.61
NIGARDSBREEN,1980,48.2
NIGARDSBREEN,2008,47.8
NIGARDSBREEN,2009,47.16
NISCLI,1975,0.7
NISCLI,1981,0.66
NISQUALLY,1975,4.43
NISQUALLY,1980,4.6
NO.104,1985,1817.0
NO.131,1987,0.51
NO.191,1960,0.5
NO.211,1950,4.4
NO.324,1950,6.3
NO.392,1950,4.9
NO.393,1950,4.1
NO.394,1950,3.3
NO.396,1960,1.8
NO.503,1968,0.9
NO.507,1968,0.7
NO.517,1968,0.8
NO.675,1959,0.4
NO.676,1968,0.7
NOASCHETTA,1975,2.0
NOEICK,1964,8.9
NOISY CREEK,1993,0.53
NORDEND,1975,0.63
NOROCCIDENTAL,1982,0.1
NOROESTE,1950,51.5
NORRIS,1975,165.5
NORTH CRILLON,1964,52.0
NORTH KLAWATTI,1993,1.46
NORTH MOWICH,1980,6.17
NORTHEY,1975,0.03
NORTHEY,1987,0.01
NORTHEY,1993,0.009
NORTHEY,2004,0.003
NORTHWALL FIRN E,2000,1.22
NORTHWALL FIRN E,2002,1.17
NORTHWALL FIRN W,2000,0.28
NORTHWALL FIRN W,2002,0.24
NORTHWESTERN,1950,161.54
NUKA,1950,14.36
OB.GRINDELWALD,1973,10.07
OB.GRINDELWALD,1975,10.07
OBERAAR,1973,5.23
OBERAAR,1975,5.23
OBERALETSCH,1973,21.71
OBERALETSCH,1975,21.71
OBERSULZBACH K.,1969,11.57
OBERSULZBACH K.,1975,15.3
OBRUCHEV,1975,0.3
OBRUCHEV,1981,0.29
OCCIDENTAL,1976,188.35
OCCIDENTAL,1986,244.0
OCCIDENTAL,2009,165.91
OCHSENTALERGL.,1969,2.56
OCHSENTALERGL.,1975,2.58
OCHSENTALERGL.,1995,2.61
OEDENWINKEL K.,1969,2.22
OEDENWINKEL K.,1975,2.22
OELDUFELLSJOEKULL,1993,40.0
OESTE M,1950,3.1
OESTE N,1950,30.91
OESTE S L,1950,15.06
OESTE S R,1950,15.06
OFENTAL,1973,0.4
OFENTAL,1975,0.4
OFHIDRO,1986,116.0
OJEDA,1989,0.19
OJEDA,1995,0.16
OJEDA N,1995,0.09
OJEDA S,1995,0.07
OJOS DEL SALADO ICE CAP,1976,14.86
OJOS DEL SALADO ICE CAP,2003,6.76
OKPILAK,1950,9.12
OKPILAK-6,1950,0.48
OKSTINDBREEN,1981,14.0
OLIVARES ALFA,1986,8.92
OLIVARES ALFA,2011,6.1
OLIVARES BETA,1955,10.5
OLIVARES BETA,2011,8.56
OLIVARES GAMA,1955,14.7
OLIVARES GAMA,1997,13.5
OLIVARES GAMA,2011,12.52
ORDZHONIKIDZE,1975,0.31
ORDZHONIKIDZE,1979,0.31
OREN MERID.,1975,0.34
OREN SETTENR.,1975,0.6
ORTIGAS 1,1976,1.15
ORTIGAS 1,2010,0.81
ORTIGAS 2,1976,0.97
ORTIGAS 2,2010,0.71
OSAND MER. (SABBIONE MER.),1975,3.2
OSORNO,1961,11.94
OSORNO,2011,5.97
OSSOUE,2011,0.5
OTEMMA,1973,16.55
OTEMMA,1975,16.55
OTTO KRUMPENS FJORD GLACIER,2002,125.4
OULETTES,1950,0.16
OVERLORD,1977,2.6
