NAME,YEAR,THICKNESS_CHG
MARVINE,1999,-57000.0
MARVINE,2002,-3000.0
MATANUSKA E,2004,-7833.0
MATANUSKA W,2004,-1044.0
MAYAKOVSKIY,1998,-6333.0
MC CARTY,1996,789.0
MC CARTY,2000,-1050.0
MCCALL,1971,-1850.0
MCCALL,1972,-3020.0
MCCALL,1993,-11122.736842105263
MCCALL,1994,-1440.0
MCCALL,2002,-4250.0
MEMORGEBREEN,1985,-5222.0
MENDENHALL,1995,-42926.5
MENDENHALL,1999,-5420.0
MENDENHALL,2000,850.0
MEREN,1972,-22130.0
MGG,1973,1160.0
MGU,1960,-12330.0
MGU,1981,-12235.0
MIDTRE FOLGEFONNA,1981,-9600.0
MIDTRE LOVENBREEN,1962,-3900.0
MIDTRE LOVENBREEN,1969,-1400.0
MIDTRE LOVENBREEN,1977,-3447.0
MIDTRE LOVENBREEN,1990,-4815.0
MIDTRE LOVENBREEN,1995,-6260.0
MIDTRE LOVENBREEN,2003,-4160.0
MIDTRE LOVENBREEN,2005,-3564.3333333333335
MIIGAIK,1973,-3610.0
MOLODEZHNIY,1998,-17333.0
MONTO MORO GL.,1946,-6020.0
MONTO MORO GL.,1956,-11500.0
MONTO MORO GL.,1967,-4900.0
MOOMAW,1964,-1100.0
MORENO,2000,-10500.0
MUD,2000,-51480.0
MUEHLBACHERBREEN,2002,-3360.0
MURAVLEV,1979,-454.54545454545456
MURAVLEV,1980,-714.0909090909091
MURAVLEV,1981,650.0
MURAVLEV,1982,-226.8181818181818
MURAVLEV,1983,-760.9090909090909
MURAVLEV,1984,-613.1818181818181
MURAVLEV,1985,-864.5454545454545
MURAVLEV,1986,-793.6363636363636
MURAVLEV,1987,-728.6363636363636
MURAVLEV,1988,-138.1818181818182
MURAVLEV,1989,-408.6363636363636
MURAVLEV,1990,-599.5454545454545
MURAVLEV,1991,-1663.6363636363637
MURURAJU,1999,-5000.0
N ELLESMERE ICE CAP,2000,-640.0
NABESNA,2000,-7310.0
NADAHINI,1966,-7710.0
NADAHINI,1968,-8420.0
NADAHINI,1970,-4510.0
NADAHINI,1972,-4483.75
NADAHINI,1974,-192.5
NADAHINI,1976,-5062.5
NADAHINI,1978,-4988.75
NATHORSTBREEN,1990,-24980.0
NAVAJO,1964,590.0
NEF,2000,-14000.0
NELCHINA,2004,-21600.0
NEREIDAS,1985,-5000.0
NISQUALLY,1956,7230.0
NO.31,2001,-10600.0
NORDENSKIOELDBREEN,1990,-17310.0
NORDENSKIOELDBREEN,2002,-1620.0
NORDFJORDBREEN,1985,-3778.0
NORDFJORDBREEN,2002,-2778.0
NORDRE FOLGEFON,1997,-7770.0
NORTH DAWES,2000,-120510.0
NORTH FORK TLIKAKILA,2001,-40920.0
NORTH HUBLEY,1994,-22590.0
NORTHEASTERN,1996,-84772.0
NORTHEASTERN,2000,-4890.0
NORTHERN PART,2002,-6333.0
NORTHEY,1987,-5900.0
NORTHEY,2004,-20700.0
NORTHWALL FIRN,1972,-32530.0
NORTHWESTERN,1996,-6440.0
NOVATAK,1996,-45333.0
NOVATAK,2000,-68640.0
NOVATAK,2007,-3356.0
NUPTSE,2007,-5800.0
O'HIGGINS,1995,-22700.0
O'HIGGINS,2000,-26650.0
OBERALETSCH,1957,-15600.0
OBRUCHEV,1960,-7870.0
OBRUCHEV,1981,-8365.0
OFHIDRO,2000,-13500.0
OLENIY,1981,-700.0
OLVIDADO,2000,-62500.0
ORDZHONIKIDZE,1998,-3333.0
ORIENTAL,2000,-13500.0
OSLOBREEN,2002,-660.0
PARED NORTE,2000,-27250.0
PARED SUR,2000,-29000.0
PASCUA,2000,-51750.0
PASTERZE,1981,-7200.0
PENGUIN,2000,-5150.0
PENNY ICE CAP,2000,-770.0
PERDIDO SUP,1982,-3620.0
PERDIDO SUP,1986,-4700.0
PERDIDO SUP,1990,-3100.0
PERDIDO SUP,1993,-4890.0
PERDIDO SUP,2004,-16150.0
PINGO,2000,-11250.0
PIO XI (BRUEGGEN),1995,18500.0
PIO XI (BRUEGGEN),2000,1500.0
PLACE,2005,37600.0
PLATTALVA,1959,-5000.0
PLATTALVA,1977,-5786.142857142857
POLYCHROME,1994,-8510.0
POLYCHROME,1995,-8500.0
PRINCE OF WALES ICE FIELD,2000,-440.0
PRINS KARLS FORLAND GLACIERS,1990,-34240.0
QUESHQUE E,1999,-5000.0
QUESHQUE SW,1999,-22000.0
RABOTS GLACIAER,1959,-16300.0
RABOTS GLACIAER,1980,-12400.0
RABOTS GLACIAER,1989,-2700.0
RABOTS GLACIAER,2003,-3900.0
RECHERCHEBREEN,2002,-2820.0
RECIO,1985,-5000.0
REICHER,2000,-30000.0
REID,1995,19322.0
REID,2000,6260.0
REMBESDALSKAAKA,1995,7560.0
RHONE,1929,-11070.0
RHONE,1959,-9300.0
RHONE,1969,-29119.04761904762
RHONE,1980,2780.0
RHONE,1991,-7880.0
RHONE,2000,-3730.0
RIKHA SAMBA,1994,-629.0
RIKHA SAMBA,2010,-4790.0
ROSENLAUI,2006,-61290.0
SABINEBREEN,2002,-2040.0
SALENCAS,1999,-4945.0
SAN QUINTIN,2000,-15000.0
SAN RAFAEL,2000,-3250.0
SARENNES,1981,-24222.0
SARENNES,1991,-3000.0
SARENNES,2003,-23777.5
SARY TOR (NO.356),1977,-8367.777777777777
SASKATCHEWAN,1967,-4911.666666666667
SASKATCHEWAN,1969,223.33333333333334
SASKATCHEWAN,1971,-6124.705882352941
SASKATCHEWAN,1973,-4277.64705882353
SASKATCHEWAN,1975,-3605.625
SASKATCHEWAN,1977,-2536.875
SASKATCHEWAN,1979,-4574.705882352941
SATSCHEN SANGO,1958,-5426.0
SATSCHEN SANGO,1987,-1413.3333333333333
SAWYER,2000,-51090.0
SCHLEGEIS K.,1950,-14210.0
SCHLEGEIS K.,1959,310.90909090909093
SCHLEGEIS K.,1969,886.3636363636364
SCHLEGEIS K.,1979,3036.5384615384614
SCHLEGEIS K.,1989,-5350.2307692307695
SCHLEGEIS K.,1999,-9226.307692307691
SCHLEGEIS K.,2009,-6886.652173913043
SCHNEEFERNER N,1949,-30780.0
SCHNEEFERNER N,1959,-6800.0
SCHNEEFERNER N,1971,-960.0
SCHNEEFERNER N,1979,1923.8
SCHNEEFERNER N,1990,-4245.8
SCHNEEFERNER N,1997,-4305.2
SCHNEEFERNER N,2006,-5115.266666666666
SCHNEEFERNER S,1949,-50160.0
SCHNEEFERNER S,1959,-5700.0
SCHNEEFERNER S,1971,-1200.0
SCHNEEFERNER S,1979,1748.0
SCHNEEFERNER S,1990,-4370.333333333333
SCHNEEFERNER S,1997,-2372.5454545454545
SCHNEEFERNER S,2006,-3002.7
SCHOENBUEHL GL.,1957,-9600.0
SCHWARZBERG,1932,-5030.0
SCHWARZBERG,1946,-1540.0
SCHWARZBERG,1956,-8085.0
SCHWARZBERG,1967,-660.0
SCHWARZBERG,1982,5190.0
SCHWARZBERG,1991,-5850.0
SCHWARZBERG,1999,-3210.0
SCHWARZBERG,2004,-3100.0
SCHWARZENSTEIN,1950,-24360.0
SCHWARZENSTEIN,1960,-830.0
SCHWARZENSTEIN,1969,171.53846153846155
SCHWARZENSTEIN,1979,11120.692307692309
SCHWARZENSTEIN,1989,-4063.153846153846
SCHWARZENSTEIN,1999,-9597.384615384615
SCHWARZENSTEIN,2009,-16023.75
SCOTT,2000,-40000.0
SCOTT,2004,-26450.0
SEEWJINEN,1946,-3360.0
SEEWJINEN,1956,-7600.0
SEEWJINEN,1967,-1540.0
SEEWJINEN,1982,4100.0
SEEWJINEN,2004,-12760.0
SENTINEL,1966,-4975.0
SENTINEL,1968,-4620.0
SENTINEL,1970,-8120.0
SENTINEL,1972,-3121.6666666666665
SENTINEL,1978,-1792.5
SHAIGIRI,1958,-4516.666666666667
SHAIGIRI,1987,11248.666666666666
SHAKES,2000,-117520.0
SHAMROCK,1996,-3900.0
SHAMROCK,2001,1050.0
SHERIDAN,2000,-49444.0
SHERIDAN,2004,-35400.0
SHERMAN,2004,-44400.0
SHUMSKIY,1985,-634.1935483870968
SHUMSKIY,1986,-557.741935483871
SHUMSKIY,1987,-1012.5806451612904
SHUMSKIY,1988,-222.90322580645162
SHUMSKIY,1989,-361.2903225806452
SHUMSKIY,1990,-893.6666666666666
SHUMSKIY,1991,-1687.6666666666667
SILVRETTA,1938,-5810.0
SILVRETTA,1956,-9200.0
SILVRETTA,1959,-7210.0
SILVRETTA,1973,-1285.0
SILVRETTA,1986,3518.0
SILVRETTA,1994,-8038.0
SILVRETTA,2003,-6109.0
SILVRETTA,2007,-4856.0
SKILAK,1994,-8415.333333333334
SKILAK,1996,-3200.0
SKILAK,2000,-800.0
SLAKBREEN,1961,2710.0
SLAKBREEN,1977,-1900.0
SLAKBREEN,1990,-4220.0
SLAKBREEN,2003,-7010.0
SOLER,2000,-14250.0
SOUTH CASCADE,1961,-2850.0
SOUTH CASCADE,1964,-90.0
SOUTH CASCADE,1970,-5510.0
SOUTH CASCADE,1975,2770.0
SOUTH CASCADE,1976,1600.0
SOUTH CASCADE,1977,-1870.0
SOUTH CASCADE,1979,-1680.0
SOUTH CASCADE,1980,-2070.0
SOUTH CASCADE,1985,-6680.0
SOUTH CASCADE,1986,-640.0
SOUTH CASCADE,1987,-1970.0
SOUTH CASCADE,1988,-1350.0
SOUTH CASCADE,1989,-1210.0
SOUTH CASCADE,1990,-1320.0
SOUTH CASCADE,1991,-1220.0
SOUTH CASCADE,1992,-2430.0
SOUTH CASCADE,1993,-1340.0
SOUTH CASCADE,1994,-1460.0
SOUTH CASCADE,1995,-900.0
SOUTH CASCADE,1996,-620.0
SOUTH ELLESMERE ICE FIELD,2000,-980.0
SOUTH FORK TSINA,2000,-22778.0
SOUTH FORK TSINA,2004,-24600.0
SOUTH HUBLEY,1994,-10760.0
SOUTH SAWYER,2000,-74100.0
SPHINX,1966,-155.0
SPHINX,1968,1840.0
SPHINX,1970,65.0
SPHINX,1972,2342.8571428571427
SPHINX,1978,11438.57142857143
ST VRAIN NO 1,2000,-1110.0
ST VRAIN NORTH,1964,60.0
STEFFEN,2000,-27250.0
STEIN,2007,-52380.0
STELLER,2007,-1600.0
STORBREEN,1951,-6000.0
STORBREEN,1968,-1667.0
STORBREEN,1984,-7111.0
STORBREEN,1997,2278.0
STORGLACIAEREN,1969,-5790.857142857143
STORGLACIAEREN,1980,-2817.878787878788
STORGLACIAEREN,1990,381.3636363636364
STORGLACIAEREN,1999,224.96969696969697
STORGLOMBREEN,1985,-3222.0
STORGLOMBREEN,2002,-333.0
STORSKAVLEN ICE CAP,1989,-4200.0
STORSTEINSFJELLBREEN,1993,-2750.0
STRINDBERG,2000,-22000.0
STUBACHER SONNBLICK KEES,1998,-4118.0
SULZENAU F.,1950,-2700.0
SULZENAU F.,1959,-689.1666666666666
SULZENAU F.,1969,500.0
SULZENAU F.,1979,4112.583333333333
SULZENAU F.,1989,-4158.25
SULZENAU F.,1997,-8291.7
SULZENAU F.,2009,-11268.42857142857
SULZENAUF.STUBE,1989,-3206.6666666666665
SULZENAUF.STUBE,2009,-14056.125
SURETTA MERID.,2002,-611.0
SURETTA MERID.,2003,-3053.0
SURETTA MERID.,2004,-567.0
SURETTA MERID.,2005,-1298.0
SURETTA MERID.,2006,-2707.0
SURETTA MERID.,2007,-2911.0
SURETTA MERID.,2008,-382.0
SURETTA MERID.,2009,-778.0
SURETTA MERID.,2011,-2017.0
SURETTA MERID.,2012,-1538.0
SUSITNA,2000,-27900.0
SVARTAVASSBREEN,1989,5800.0
SVEABREEN,2002,-2280.0
TAELLIBODEN,1946,-8610.0
TAELLIBODEN,1956,-11700.0
TAELLIBODEN,1967,-7050.0
TAKU,1993,32000.0
TAKU,1999,-7740.0
TAKU,2000,21840.0
TANA,2007,-222.0
TANAINA,1996,-30767.0
TANAINA,2001,0.0
TAP,1958,-19067.5
TAP,1987,13880.0
TAZLINA,1994,-25960.0
TAZLINA,1999,-7050.0
TAZLINA,2004,-24895.0
TEMPANO + OCCIDENTAL,1995,-23850.0
TEMPANO + OCCIDENTAL,2000,-43075.0
TEMPESTADES,1999,-9330.0
TOKLAT,1996,-83720.0
TONSINA,2004,-34800.0
TOPKARAGAY,1999,-23300.0
TOPKARAGAY,2012,-7200.0
TOSHAIN RUPAL,1958,-18570.0
TOSHAIN RUPAL,1987,-24354.0
TRIEST GL.,1957,-9600.0
TRIFT (GADMEN),1936,-9670.0
TRIFT (GADMEN),1959,-13490.0
TRIFT (GADMEN),1980,2970.0
TRIFT (GADMEN),1990,-7030.0
TRIFT (GADMEN),1995,-4160.0
TRIFT (GADMEN),2000,-3000.0
TRIFT (GADMEN),2003,-2700.0
TRIUMPH,1996,-19733.0
TRIUMPH,1999,-5130.0
TROLLBERGDALSBREEN,1998,-13670.0
TS.TUYUKSUYSKIY,1991,-1496.111111111111
TS.TUYUKSUYSKIY,1992,-988.8888888888889
TS.TUYUKSUYSKIY,1993,684.5882352941177
TS.TUYUKSUYSKIY,1996,-789.4444444444445
TS.TUYUKSUYSKIY,1997,-2090.5555555555557
TS.TUYUKSUYSKIY,1998,-1677.8947368421052
TS.TUYUKSUYSKIY,1999,-538.8888888888889
TS.TUYUKSUYSKIY,2000,-570.0
TS.TUYUKSUYSKIY,2006,-6597.571428571428
TS.TUYUKSUYSKIY,2007,-1514.142857142857
TS.TUYUKSUYSKIY,2008,-2209.6666666666665
TS.TUYUKSUYSKIY,2009,-17.333333333333332
TS.TUYUKSUYSKIY,2010,-155.16666666666666
TS.TUYUKSUYSKIY,2011,-755.6666666666666
TS.TUYUKSUYSKIY,2012,-1376.1666666666667
TS.TUYUKSUYSKIY,2013,-633.8333333333334
TSINA,2004,-58800.0
TULSEQUAH,2000,-35820.0
TURQUOISE,1996,-43344.0
TURQUOISE,2001,-4600.0
TURTMANN (WEST),2009,-63460.0
TUSTUMENA,1994,-25448.666666666668
TUSTUMENA,2000,-2600.0
TUXEDNI,1996,-34467.0
TUXEDNI,2001,850.0
TUYUK,1999,-21900.0
TUYUK,2012,-5500.0
TWEEDSMUIR,2007,-5533.0
TWIN EAST AND WEST,2000,-7280.0
TYNDALL,1964,290.0
TYNDALL,1987,-3300.0
TYNDALL,1993,-8200.0
TYNDALL,2000,-45000.0
TYNDALL,2004,-13100.0
UCHITEL,1999,-15300.0
UCHITEL,2012,-8200.0
UEBERGOSS.ALM,2002,-9059.0
UNT.GRINDELWALD,1929,-32200.0
UNT.GRINDELWALD,2000,-21500.0
UNT.GRINDELWALD,2004,-2520.0
UNTERAAR,1927,-10030.0
UNTERAAR,1947,-13580.0
UNTERAAR,1961,-11170.0
UNTERAAR,1981,-6080.0
UNTERAAR,1997,-13420.0
UNTERAAR,2003,-5390.0
UPSALA,2000,-23040.0
VALDEZ,2000,-76111.0
VALDEZ,2004,-51200.0
VARIEGATED,1976,-3520.0
VEGAFONNA ICE CAP,2002,-1380.0
VENTORRILLO,1997,-1000.0
VENTORRILLO,1998,-2130.0
VENTORRILLO,1999,-3190.0
VERNAGT FERNER,1912,-3544.36
VERNAGT FERNER,1938,-17246.0
VERNAGT FERNER,1954,-6864.0
VERNAGT FERNER,1969,-21316.904761904763
VERNAGT FERNER,1979,1254.4166666666667
VERNAGT FERNER,1982,-218.1818181818182
VERNAGT FERNER,1990,-4264.0
VERNAGT FERNER,1997,-3059.0
VERNAGT FERNER,1999,-8105.714285714285
VERNAGT FERNER,2003,-1520.0
VERNAGT FERNER,2006,-8008.0
VERNAGT FERNER,2009,-3102.0
VERSTANKLA,1956,-7900.0
VERSTANKLA,1973,-420.0
VESTRE LOVENBREEN,1977,-7000.0
VESTRE LOVENBREEN,1990,-2670.0
VIEDMA,2000,-320.0
WALSH,2007,-5556.0
WANNENHORN GL.,1957,-8400.0
WATZMANNGL.,1970,3000.0
WATZMANNGL.,1980,4487.75
WATZMANNGL.,1989,-3003.25
WAXEGG K.,1950,-16530.0
WAXEGG K.,1959,202.5
WAXEGG K.,1969,1323.3333333333333
WAXEGG K.,1979,7964.384615384615
WAXEGG K.,1989,-1748.6153846153845
WAXEGG K.,2000,-14437.846153846154
WAXEGG K.,2009,-6808.272727272727
WEDEL JARLSBERG LD GLACIERS,1990,-23270.0
WEST GULKANA,1986,-19495.0
WEST GULKANA,1992,-23800.0
WEST GULKANA,1993,-11403.333333333334
WEST NUNATAK,1996,-94400.0
WEST NUNATAK,2007,-1556.0
WEST OKPILAK,1993,-11250.0
WESTERN VATNAJOEKULL ICE CAP,1998,-10300.0
WOLVERINE,1985,-947.3333333333334
WOLVERINE,1994,-23467.0
WOLVERINE,1999,-5150.0
WOLVERINE CRAGE,1995,-23740.0
WOODWORTH,2004,-28200.0
WORTHINGTON,1957,6130.0
WORTHINGTON,1994,7095.0
WORTHINGTON,1999,-4750.0
WORTHMANNS,2000,-26000.0
WORTHMANNS,2004,-21800.0
WURTEN K.,1930,-13340.0
WURTEN K.,1967,-42490.0
WURTEN K.,1979,-6660.0
WURTEN K.,1991,-15850.0
YAHTSE,2007,-6611.0
YAKUTAT EAST,1996,-139200.0
YAKUTAT EAST,2000,-153400.0
YAKUTAT EAST,2007,-6178.0
YAKUTAT WEST,1996,-114667.0
YALA,1994,-8824.0
YALA,1996,-8650.444444444445
YALA,2009,-10400.0
YALA,2012,-10490.0
YALE,2001,-46933.0
ZENBAECHEN GL.,1957,-12900.0
ZONGO,1963,1000.0
ZONGO,1975,4289.0
ZONGO,1983,-3833.0
ZONGO,1997,-9789.0
ZONGO,2000,837.4545454545455
ZONGO,2001,649.375
ZONGO,2002,354.45454545454544
ZONGO,2003,615.0
ZONGO,2004,-71.0
ZONGO,2005,-1158.909090909091
ZONGO,2006,-1712.1538461538462
ZONGO,2007,-323.9166666666667
ZONGO,2008,90.41666666666667
ZONGO,2009,-90.66666666666667
ZONGO,2011,-838.0
ZONGO,2012,-1761.4615384615386
ZONGO,2013,-737.25
ZOYA KOSMODEMYANSKAYA,1998,-12667.0
